#
# Philips specific DICOM attributes (s.w. version R32)
#
# (0008,0008)	CS	SCImageType	1-n
# (0008,0008)	CS	SpectroImageType	1-n
# (0008,0100)	SH	SPSCodeValue	1
# (0008,0102)	SH	SPSCodeSchemeDesignator	1
# (0008,0103)	SH	SPSCodeSchemeVersion	1
# (0008,0104)	LO	SPSCodeMeaning	1
# (0008,010B)	CS	SPSCodeSetExtensionFlag	1
# (0008,010D)	UI	SPSCodeSetExtensionCreatorUID	1
# (0008,1032)	SQ	ProcedureCode	1
# (0008,1110)	SQ	StudyReference	1
# (0008,1111)	SQ	SOPCommon	1
# (0008,1115)	SQ	ImagesPerSeriesReference	1
# (0008,1140)	SQ	SGImageReference	1
# (0008,1150)	UI	ReferencedSOPClassUID	1
# (0008,1155)	UI	ReferencedSOPInstanceUID	1
# (0010,1000)	LO	PatientOtherIDs	1-n
# (0010,1020)	DS	StudyPatientsSize	1
# (0018,0087)	DS	MagneticFieldStrength	1
# (0018,1012)	DA	SCImageDateOfSecondaryCapture	1
# (0018,1014)	TM	SCImageTimeOfSecondaryCapture	1
# (0018,1081)	IS	LowRRValue	1
# (0018,1082)	IS	HighRRValue	1
# (0018,1083)	IS	IntervalsAcquired	1
# (0018,1084)	IS	IntervalsRejected	1
# (0018,1401)	LO	ImageAcqDeviceProcessingCode	1
# (0018,9054)	CS	VolumeLocalizationTech	1
# (0018,9064)	CS	kSpaceFiltering	1
# (0018,9601)	SQ	Diffusionb	1
# (0018,9602)	FD	DiffussionBValueXX	1
# (0018,9603)	FD	DiffussionBValueXY	1
# (0018,9604)	FD	DiffussionBValueXZ	1
# (0018,9605)	FD	DiffussionBValueYY	1
# (0018,9606)	FD	DiffussionBValueYZ	1
# (0018,9607)	FD	DiffussionBValueZZ	1
# (0019,1011)	IS	ChemicalShiftNumber	1
# (0019,1012)	IS	PhaseNumber	1
# (0020,0012)	IS	SpectrumAcquisitionNumber	1
# (0020,0020)	CS	ImagePatientOrientation	2
# (0021,1001)	IS	ReconstructionNumber	1
# (0021,1002)	IS	SliceNumber	1
# (0028,1101)	US	ImageRedPaletColorLUTDescrptr	3
# (0028,1102)	US	ImageGreenPaletColorLUTDescrptr	3
# (0028,1103)	US	ImageBluePaletColorLUTDescrptr	3
# (0028,1201)	US	ImageRedPaletteColorLUTData	1-n
# (0028,1202)	US	ImageGreenPaletteColorLUTData	1-n
# (0028,1203)	US	ImageBluePaletteColorLUTData	1-n
# (0028,2110)	CS	ImageLossyImageCompression	1
# (0040,0260)	SQ	Code	1
# (0040,0275)	SQ	RequestExcerpt	1
# (0040,0321)	SQ	FilmConsumption	1
# (0040,1001)	SH	RequestProcedureID	1
# (0070,0001)	SQ	GraphicAnnotation	1
# (0070,0008)	SQ	MeasurementText	1
# (0070,0008)	SQ	Text	1
# (0070,0009)	SQ	Angle	1
# (0070,0009)	SQ	Circle	1
# (0070,0009)	SQ	Contour	1
# (0070,0009)	SQ	Ellipse	1
# (0070,0009)	SQ	Graphic	1
# (0070,0009)	SQ	Point	1
# (0070,0009)	SQ	PolyLine	1
# (0070,0009)	SQ	Polygon	1
# (0070,0024)	CS	ContourFilled	1
# (0070,005A)	SQ	DisplayedArea	1
# (0070,0060)	SQ	GraphicsLayer	1
(2005,1402)	SQ	SPSCode	1
(2005,1403)	UL	MRNumberOfSPSCodes	1
(2005,1407)	SS	MRNrOfSpecificCharacterSet	1
(2005,1409)	DS	RescaleInterceptOriginal	1
(2005,140A)	DS	RescaleSlopeOriginal	1
(2005,140B)	LO	RescaleTypeOriginal	1
(2005,1410)	IS	MFConvTreatSpectorMixNo	1
(2005,1412)	IS	MRImageDiffBValueNumber	1
(2005,1413)	IS	MRImageGradientOrientationNumber	1
(2005,1414)	SL	MRSeriesNrOfDiffBValues	1
(2005,1415)	SL	MRSeriesNrOfDiffGradOrients	1
(2005,1416)	CS	MRSeriesPlanMode	1
(2005,1417)	FD	DiffusionBMatrix	3
(2005,1418)	CS	PrivOperatingModeType	1
(2005,1419)	CS	PrivOperatingMode	1
(2005,141A)	CS	MRFatSaturationTechnique	1
(2005,141B)	IS	MRVersionNumberDeletedImages	1
(2005,141C)	IS	MRVersionNumberDeletedSpectra	1
(2005,141D)	IS	MRVersionNumberDeletedBlobsets	1
(2005,141E)	UL	LUT1Offset	1
(2005,141F)	UL	LUT1Range	1
(2005,1420)	UL	LUT1BeginColor	1
(2005,1421)	UL	LUT1EndColor	1
(2005,1422)	UL	LUT2Offset	1
(2005,1423)	UL	LUT2Range	1
(2005,1424)	UL	LUT2BeginColor	1
(2005,1425)	UL	LUT2EndColor	1
(2005,1426)	CS	ViewingHardcopyOnly	1
(2005,1427)	SQ	PrivateEMR	1
(2005,1428)	SL	MRSeriesNrOfLabelTypes	1
(2005,1429)	CS	MRImageLabelType	1
(2005,142A)	CS	ExamPrintStatus	1
(2005,142B)	CS	ExamExportStatus	1
(2005,142C)	CS	ExamStorageCommitStatus	1
(2005,142D)	CS	ExamMediaWriteStatus	1
(2005,142E)	FL	MRSeriesDBdt	1
(2005,142F)	FL	MRSeriesProtonSAR	1
(2005,1430)	FL	MRSeriesNonProtonSAR	1
(2005,1431)	FL	MRSeriesLocalSAR	1
(2005,1432)	CS	MRSeriesSafetyOverrideMode	1
(2005,1433)	DT	EVDVDJobInParamsDatetime	1
(2005,1434)	DT	DVDJobInParamsVolumeLabel	1
(2005,1435)	CS	SpectroExamcard	1
(2005,1436)	UI	MRRefSeriesInstanceUID	1
(2005,1437)	CS	ColorLUTType	1
(2005,143B)	CS	MRIsCoilSurvey	1
(2005,143C)	FL	MRStackTablePosLong	1
(2005,143D)	FL	MRStackTablePosLat	1
(2005,143E)	FL	MRStackPosteriorCoilPos	1
(2005,143F)	CS	AIMDLimitsApplied	1
(2005,1440)	FL	AIMDHeadSARLimit	1
(2005,1441)	FL	AIMDWholeBodySARLimit	1
(2005,1442)	FL	AIMDB1RMSLimit	1
(2005,1443)	FL	AIMDdbDtLimit	1
(2005,1444)	IS	TFEFactor	1
(2005,1445)	CS	AttenuationCorrection	1
(2005,1446)	FL	FWHMShim	1
(2005,1447)	FL	PowerOptimization	1
(2005,1448)	FL	CoilQ	1
(2005,1449)	FL	ReceiverGain	1
(2005,144A)	FL	DataWindowDuration	1
(2005,144B)	FL	MixingTime	1
(2005,144C)	FL	FirstEchoTime	1
(2005,144D)	CS	ISB0Series	1
(2005,144E)	CS	ISB1Series	1
(2005,144F)	CS	VolumeSelect	1
(2005,1450)	SS	MRNrOfPatientOtherIDs	1
(2005,145C)	SQ	SeriesBolusContrast	1
